        {9, 1},
        {10, 1},
        {13, 1},
        {32, 1},
        {39, 2},
        {40, 3},
        {41, 4},
        {42, 5},
        {43, 6},
        {44, 7},
        {45, 8},
        {46, 9},
        {47, 10},
        {48, 11},
        {49, 11},
        {50, 11},
        {51, 11},
        {52, 11},
        {53, 11},
        {54, 11},
        {55, 11},
        {56, 11},
        {57, 11},
        {58, 12},
        {59, 13},
        {60, 14},
        {61, 15},
        {62, 16},
        {65, 17},
        {66, 18},
        {67, 19},
        {68, 20},
        {69, 21},
        {70, 22},
        {71, 23},
        {72, 24},
        {73, 25},
        {74, 26},
        {75, 27},
        {76, 28},
        {77, 29},
        {78, 30},
        {79, 31},
        {80, 32},
        {81, 33},
        {82, 34},
        {83, 35},
        {84, 36},
        {85, 37},
        {86, 38},
        {87, 39},
        {88, 33},
        {89, 40},
        {90, 33},
        {95, 33},
        {97, 17},
        {98, 18},
        {99, 19},
        {100, 20},
        {101, 21},
        {102, 22},
        {103, 23},
        {104, 24},
        {105, 25},
        {106, 26},
        {107, 27},
        {108, 28},
        {109, 29},
        {110, 30},
        {111, 31},
        {112, 32},
        {113, 33},
        {114, 34},
        {115, 35},
        {116, 36},
        {117, 37},
        {118, 38},
        {119, 39},
        {120, 33},
        {121, 40},
        {122, 33},
        {9, 1},
        {10, 1},
        {13, 1},
        {32, 1},
        {9, 41},
        {32, 41},
        {33, 41},
        {34, 41},
        {35, 41},
        {36, 41},
        {37, 41},
        {38, 41},
        {39, 42},
        {40, 41},
        {41, 41},
        {42, 41},
        {43, 41},
        {44, 41},
        {45, 41},
        {46, 41},
        {47, 41},
        {48, 43},
        {49, 43},
        {50, 43},
        {51, 43},
        {52, 43},
        {53, 43},
        {54, 43},
        {55, 43},
        {56, 43},
        {57, 43},
        {58, 41},
        {59, 41},
        {60, 41},
        {61, 41},
        {62, 41},
        {63, 41},
        {64, 41},
        {65, 41},
        {66, 41},
        {67, 41},
        {68, 41},
        {69, 41},
        {70, 41},
        {71, 41},
        {72, 41},
        {73, 41},
        {74, 41},
        {75, 41},
        {76, 41},
        {77, 41},
        {78, 41},
        {79, 41},
        {80, 41},
        {81, 41},
        {82, 41},
        {83, 41},
        {84, 41},
        {85, 41},
        {86, 41},
        {87, 41},
        {88, 41},
        {89, 41},
        {90, 41},
        {91, 41},
        {92, 41},
        {93, 41},
        {94, 41},
        {95, 41},
        {96, 41},
        {97, 41},
        {98, 41},
        {99, 41},
        {100, 41},
        {101, 41},
        {102, 41},
        {103, 41},
        {104, 41},
        {105, 41},
        {106, 41},
        {107, 41},
        {108, 41},
        {109, 41},
        {110, 41},
        {111, 41},
        {112, 41},
        {113, 41},
        {114, 41},
        {115, 41},
        {116, 41},
        {117, 41},
        {118, 41},
        {119, 41},
        {120, 41},
        {121, 41},
        {122, 41},
        {123, 41},
        {124, 41},
        {125, 41},
        {126, 41},
        {161, 41},
        {162, 41},
        {163, 41},
        {164, 41},
        {165, 41},
        {166, 41},
        {167, 41},
        {168, 41},
        {169, 41},
        {170, 41},
        {171, 41},
        {172, 41},
        {173, 41},
        {174, 41},
        {175, 41},
        {176, 41},
        {177, 41},
        {178, 41},
        {179, 41},
        {180, 41},
